#0  0x007f6416 in __kernel_vsyscall ()
No symbol table info available.
#1  0x00652cb1 in raise () from /lib/libc.so.6
No symbol table info available.
#2  0x0065618e in abort () from /lib/libc.so.6
No symbol table info available.
#3  0x0064b6e8 in __assert_fail () from /lib/libc.so.6
No symbol table info available.
#4  0x010505fd in ?? () from /usr/lib/dri/nouveau_dri.so
No symbol table info available.
#5  0x0104d3c4 in ?? () from /usr/lib/dri/nouveau_dri.so
No symbol table info available.
#6  0x0104c3b6 in ?? () from /usr/lib/dri/nouveau_dri.so
No symbol table info available.
#7  0x01063d21 in ?? () from /usr/lib/dri/nouveau_dri.so
No symbol table info available.
#8  0x01065027 in ?? () from /usr/lib/dri/nouveau_dri.so
No symbol table info available.
#9  0x0106150c in ?? () from /usr/lib/dri/nouveau_dri.so
No symbol table info available.
#10 0x01046fdb in ?? () from /usr/lib/dri/nouveau_dri.so
No symbol table info available.
#11 0x01048695 in ?? () from /usr/lib/dri/nouveau_dri.so
No symbol table info available.
#12 0x011023d6 in ?? () from /usr/lib/dri/nouveau_dri.so
No symbol table info available.
#13 0x010fe87c in ?? () from /usr/lib/dri/nouveau_dri.so
No symbol table info available.
#14 0x013eaffa in Launcher::RenderIcon(nux::GraphicsEngine&, Launcher::RenderArg const&, nux::ObjectPtr<nux::IOpenGLBaseTexture>, nux::Color, float, nux::Vec4<float>*) () from /usr/lib/compiz/libunityshell.so
No symbol table info available.
#15 0x013ef8c9 in Launcher::DrawRenderArg(nux::GraphicsEngine&, Launcher::RenderArg const&, nux::Rect) () from /usr/lib/compiz/libunityshell.so
No symbol table info available.
#16 0x013f4267 in Launcher::DrawContent(nux::GraphicsEngine&, bool) () from /usr/lib/compiz/libunityshell.so
No symbol table info available.
#17 0x0738de84 in nux::View::ProcessDraw(nux::GraphicsEngine&, bool) () from /usr/lib/libnux-0.9.so.0
No symbol table info available.
#18 0x0739129c in nux::Layout::ProcessDraw(nux::GraphicsEngine&, bool) () from /usr/lib/libnux-0.9.so.0
No symbol table info available.
#19 0x07354062 in nux::BaseWindow::DrawContent(nux::GraphicsEngine&, bool) () from /usr/lib/libnux-0.9.so.0
No symbol table info available.
#20 0x0738de84 in nux::View::ProcessDraw(nux::GraphicsEngine&, bool) () from /usr/lib/libnux-0.9.so.0
No symbol table info available.
#21 0x0740d87b in nux::WindowCompositor::RenderTopViewContent(nux::BaseWindow*, bool) () from /usr/lib/libnux-0.9.so.0
No symbol table info available.
#22 0x0741472f in nux::WindowCompositor::RenderTopViews(bool, std::list<nux::ObjectWeakPtr<nux::BaseWindow>, std::allocator<nux::ObjectWeakPtr<nux::BaseWindow> > >&, bool, bool) () from /usr/lib/libnux-0.9.so.0
No symbol table info available.
#23 0x0741542f in nux::WindowCompositor::Draw(bool, bool) () from /usr/lib/libnux-0.9.so.0
No symbol table info available.
#24 0x0741c3cc in nux::WindowThread::RenderInterfaceFromForeignCmd() () from /usr/lib/libnux-0.9.so.0
No symbol table info available.
#25 0x013fe99d in UnityScreen::paintDisplay(CompRegion const&) () from /usr/lib/compiz/libunityshell.so
No symbol table info available.
#26 0x0140039d in UnityWindow::glDraw(GLMatrix const&, GLFragment::Attrib&, CompRegion const&, unsigned int) () from /usr/lib/compiz/libunityshell.so
No symbol table info available.
#27 0x00818d98 in GLWindow::glDraw(GLMatrix const&, GLFragment::Attrib&, CompRegion const&, unsigned int) () from /usr/lib/compiz/libopengl.so
No symbol table info available.
