#0  0x000001f9 in ?? ()
No symbol table info available.
#1  0x06ddeb69 in sigc::internal::signal_emit0<void, sigc::nil>::emit(sigc::internal::signal_impl*) () from /usr/lib/compiz/libunityshell.so
No symbol table info available.
#2  0x06dd9c2a in Launcher::EventLogic() () from /usr/lib/compiz/libunityshell.so
No symbol table info available.
#3  0x06ddbe48 in Launcher::DrawContent(nux::GraphicsEngine&, bool) () from /usr/lib/compiz/libunityshell.so
No symbol table info available.
#4  0x040cc9ea in nux::View::ProcessDraw(nux::GraphicsEngine&, bool) () from /usr/lib/libnux-0.9.so.0
No symbol table info available.
#5  0x040d2988 in nux::Layout::ProcessDraw(nux::GraphicsEngine&, bool) () from /usr/lib/libnux-0.9.so.0
No symbol table info available.
#6  0x040905ec in nux::BaseWindow::DrawContent(nux::GraphicsEngine&, bool) () from /usr/lib/libnux-0.9.so.0
No symbol table info available.
#7  0x040cc9ea in nux::View::ProcessDraw(nux::GraphicsEngine&, bool) () from /usr/lib/libnux-0.9.so.0
No symbol table info available.
#8  0x04155fdb in nux::WindowCompositor::RenderTopViewContent(nux::BaseWindow*, bool) () from /usr/lib/libnux-0.9.so.0
No symbol table info available.
#9  0x0415d677 in nux::WindowCompositor::RenderTopViews(bool, std::list<nux::ObjectWeakPtr<nux::BaseWindow>, std::allocator<nux::ObjectWeakPtr<nux::BaseWindow> > >&, bool, bool) () from /usr/lib/libnux-0.9.so.0
No symbol table info available.
#10 0x0415dee1 in nux::WindowCompositor::Draw(bool, bool) () from /usr/lib/libnux-0.9.so.0
No symbol table info available.
#11 0x0416529c in nux::WindowThread::RenderInterfaceFromForeignCmd(nux::Rect*) () from /usr/lib/libnux-0.9.so.0
No symbol table info available.
#12 0x06e3f739 in UnityScreen::paintDisplay(CompRegion const&) () from /usr/lib/compiz/libunityshell.so
No symbol table info available.
#13 0x06e419fd in UnityWindow::glDraw(GLMatrix const&, GLFragment::Attrib&, CompRegion const&, unsigned int) () from /usr/lib/compiz/libunityshell.so
No symbol table info available.
#14 0x0078cf08 in GLWindow::glDraw(GLMatrix const&, GLFragment::Attrib&, CompRegion const&, unsigned int) () from /usr/lib/compiz/libopengl.so
No symbol table info available.
